\set ECHO none
1..14
ok 1 - Number of entities
ok 2 - Check expected missing entities
ok 3 - Verify types
ok 4 - Verify waiting exists in pg_stat_activity attributes
ok 5 - Verify gather code for 9.2 pg_stat_activity
ok 6 - Verify gather code for 9.3 pg_stat_activity
ok 7 - Verify gather code for 9.4 pg_stat_activity
ok 8 - Verify gather code for 9.5 pg_stat_activity
ok 9 - Verify gather code for 9.6 pg_stat_activity
ok 10 - SELECT cat_snap.snapshot_code('9.2', cluster_identifier := 'cluster id')
ok 11 - SELECT cat_snap.snapshot_code('9.3', cluster_identifier := 'cluster id')
ok 12 - SELECT cat_snap.snapshot_code('9.4', cluster_identifier := 'cluster id')
ok 13 - SELECT cat_snap.snapshot_code('9.5', cluster_identifier := 'cluster id')
ok 14 - SELECT cat_snap.snapshot_code('9.6', cluster_identifier := 'cluster id')
# TRANSACTION INTENTIONALLY LEFT OPEN!
